

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Dec 14 23:30:43 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F2480
  6932  00147C  C00C  F008         	movff	i2___wmul@product+1,?i2___wmul+1
  6933  001480  0012               	return	
  6934  001482                     __end_ofi2___wmul:
  6935                           	opt stack 0
  6936                           tosu	equ	0xFFF
  6937                           tosh	equ	0xFFE
  6938                           tosl	equ	0xFFD
  6939                           pclatu	equ	0xFFB
  6940                           pclath	equ	0xFFA
  6941                           tblptru	equ	0xFF8
  6942                           tblptrh	equ	0xFF7
  6943                           tblptrl	equ	0xFF6
  6944                           tablat	equ	0xFF5
  6945                           prodh	equ	0xFF4
  6946                           prodl	equ	0xFF3
  6947                           intcon	equ	0xFF2
  6948                           postinc0	equ	0xFEE
  6949                           fsr0h	equ	0xFEA
  6950                           fsr0l	equ	0xFE9
  6951                           wreg	equ	0xFE8
  6952                           indf1	equ	0xFE7
  6953                           postinc1	equ	0xFE6
  6954                           fsr1h	equ	0xFE2
  6955                           fsr1l	equ	0xFE1
  6956                           indf2	equ	0xFDF
  6957                           postinc2	equ	0xFDE
  6958                           postdec2	equ	0xFDD
  6959                           fsr2h	equ	0xFDA
  6960                           fsr2l	equ	0xFD9
  6961                           status	equ	0xFD8
  6962                           
  6963 ;; *************** function i2___awmod *****************
  6964 ;; Defined at:
  6965 ;;		line 8 in file "/Applications/microchip/xc8/v1.38/sources/common/awmod.c"
  6966 ;; Parameters:    Size  Location     Type
  6967 ;;  dividend        2    0[COMRAM] int 
  6968 ;;  divisor         2    2[COMRAM] int 
  6969 ;; Auto vars:     Size  Location     Type
  6970 ;;  __awmod         1    5[COMRAM] unsigned char 
  6971 ;;  __awmod         1    4[COMRAM] unsigned char 
  6972 ;; Return value:  Size  Location     Type
  6973 ;;                  2    0[COMRAM] int 
  6974 ;; Registers used:
  6975 ;;		wreg, status,2, status,0
  6976 ;; Tracked objects:
  6977 ;;		On entry : 0/0
  6978 ;;		On exit  : 0/0
  6979 ;;		Unchanged: 0/0
  6980 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  6981 ;;      Params:         4       0       0       0
  6982 ;;      Locals:         2       0       0       0
  6983 ;;      Temps:          0       0       0       0
  6984 ;;      Totals:         6       0       0       0
  6985 ;;Total ram usage:        6 bytes
  6986 ;; Hardware stack levels used:    1
  6987 ;; This function calls:
  6988 ;;		Nothing
  6989 ;; This function is called by:
  6990 ;;		i2_ES_EnQueueFIFO
  6991 ;; This function uses a non-reentrant model
  6992 ;;
  6993                           
  6994                           	psect	text49
  6995  001000                     __ptext49:
  6996                           	opt stack 0
  6997  001000                     i2___awmod:
  6998                           	opt stack 18
  6999                           
  7000                           ;incstack = 0
  7001  001000  0E00               	movlw	0
  7002  001002  6E06               	movwf	i2___awmod@sign,c
  7003  001004  AE02               	btfss	i2___awmod@dividend+1,7,c
  7004  001006  D006               	goto	i2l2204
  7005  001008  6C01               	negf	i2___awmod@dividend,c
  7006  00100A  1E02               	comf	i2___awmod@dividend+1,f,c
  7007  00100C  B0D8               	btfsc	status,0,c
  7008  00100E  2A02               	incf	i2___awmod@dividend+1,f,c
  7009  001010  0E01               	movlw	1
  7010  001012  6E06               	movwf	i2___awmod@sign,c
  7011  001014                     i2l2204:
  7012  001014  AE04               	btfss	i2___awmod@divisor+1,7,c
  7013  001016  D004               	goto	i2l2208
  7014  001018  6C03               	negf	i2___awmod@divisor,c
  7015  00101A  1E04               	comf	i2___awmod@divisor+1,f,c
  7016  00101C  B0D8               	btfsc	status,0,c
  7017  00101E  2A04               	incf	i2___awmod@divisor+1,f,c
  7018  001020                     i2l2208:
  7019  001020  5003               	movf	i2___awmod@divisor,w,c
  7020  001022  1004               	iorwf	i2___awmod@divisor+1,w,c
  7021  001024  B4D8               	btfsc	status,2,c
  7022  001026  D018               	goto	i2l2224
  7023  001028  0E01               	movlw	1
  7024  00102A  6E05               	movwf	i2___awmod@counter,c
  7025  00102C  D004               	goto	i2l2214
  7026  00102E                     i2l2212:
  7027  00102E  90D8               	bcf	status,0,c
  7028  001030  3603               	rlcf	i2___awmod@divisor,f,c
  7029  001032  3604               	rlcf	i2___awmod@divisor+1,f,c
  7030  001034  2A05               	incf	i2___awmod@counter,f,c
  7031  001036                     i2l2214:
  7032  001036  AE04               	btfss	i2___awmod@divisor+1,7,c
  7033  001038  D7FA               	goto	i2l2212
  7034  00103A                     i2l2216:
  7035  00103A  5003               	movf	i2___awmod@divisor,w,c
  7036  00103C  5C01               	subwf	i2___awmod@dividend,w,c
  7037  00103E  5004               	movf	i2___awmod@divisor+1,w,c
  7038  001040  5802               	subwfb	i2___awmod@dividend+1,w,c
  7039  001042  A0D8               	btfss	status,0,c
  7040  001044  D004               	goto	i2l2220
  7041  001046  5003               	movf	i2___awmod@divisor,w,c
  7042  001048  5E01               	subwf	i2___awmod@dividend,f,c
  7043  00104A  5004               	movf	i2___awmod@divisor+1,w,c
  7044  00104C  5A02               	subwfb	i2___awmod@dividend+1,f,c
  7045  00104E                     i2l2220:
  7046  00104E  90D8               	bcf	status,0,c
  7047  001050  3204               	rrcf	i2___awmod@divisor+1,f,c
  7048  001052  3203               	rrcf	i2___awmod@divisor,f,c
  7049  001054  2E05               	decfsz	i2___awmod@counter,f,c
  7050  001056  D7F1               	goto	i2l2216
  7051  001058                     i2l2224:
  7052  001058  5006               	movf	i2___awmod@sign,w,c
  7053  00105A  B4D8               	btfsc	status,2,c
  7054  00105C  D004               	goto	i2l2228
  7055  00105E  6C01               	negf	i2___awmod@dividend,c
  7056  001060  1E02               	comf	i2___awmod@dividend+1,f,c
  7057  001062  B0D8               	btfsc	status,0,c
  7058  001064  2A02               	incf	i2___awmod@dividend+1,f,c
  7059  001066                     i2l2228:
  7060  001066  C001  F001         	movff	i2___awmod@dividend,?i2___awmod
  7061  00106A  C002  F002         	movff	i2___awmod@dividend+1,?i2___awmod+1
  7062  00106E  0012               	return	
  7063  001070                     __end_ofi2___awmod:
  7064                           	opt stack 0
  7065                           tosu	equ	0xFFF
  7066                           tosh	equ	0xFFE
  7067                           tosl	equ	0xFFD
  7068                           pclatu	equ	0xFFB
  7069                           pclath	equ	0xFFA
  7070                           tblptru	equ	0xFF8
  7071                           tblptrh	equ	0xFF7
  7072                           tblptrl	equ	0xFF6
  7073                           tablat	equ	0xFF5
  7074                           prodh	equ	0xFF4
  7075                           prodl	equ	0xFF3
  7076                           intcon	equ	0xFF2
  7077                           postinc0	equ	0xFEE
  7078                           fsr0h	equ	0xFEA
  7079                           fsr0l	equ	0xFE9
  7080                           wreg	equ	0xFE8
  7081                           indf1	equ	0xFE7
  7082                           postinc1	equ	0xFE6
  7083                           fsr1h	equ	0xFE2
  7084                           fsr1l	equ	0xFE1
  7085                           indf2	equ	0xFDF
  7086                           postinc2	equ	0xFDE
  7087                           postdec2	equ	0xFDD
  7088                           fsr2h	equ	0xFDA
  7089                           fsr2l	equ	0xFD9
  7090                           status	equ	0xFD8
  7091                           tosu	equ	0xFFF
  7092                           tosh	equ	0xFFE
  7093                           tosl	equ	0xFFD
  7094                           pclatu	equ	0xFFB
  7095                           pclath	equ	0xFFA
  7096                           tblptru	equ	0xFF8
  7097                           tblptrh	equ	0xFF7
  7098                           tblptrl	equ	0xFF6
  7099                           tablat	equ	0xFF5
  7100                           prodh	equ	0xFF4
  7101                           prodl	equ	0xFF3
  7102                           intcon	equ	0xFF2
  7103                           postinc0	equ	0xFEE
  7104                           fsr0h	equ	0xFEA
  7105                           fsr0l	equ	0xFE9
  7106                           wreg	equ	0xFE8
  7107                           indf1	equ	0xFE7
  7108                           postinc1	equ	0xFE6
  7109                           fsr1h	equ	0xFE2
  7110                           fsr1l	equ	0xFE1
  7111                           indf2	equ	0xFDF
  7112                           postinc2	equ	0xFDE
  7113                           postdec2	equ	0xFDD
  7114                           fsr2h	equ	0xFDA
  7115                           fsr2l	equ	0xFD9
  7116                           status	equ	0xFD8
  7117                           
  7118                           	psect	text50
  7119  000000                     __ptext50:
  7120                           	opt stack 0
  7121                           tosu	equ	0xFFF
  7122                           tosh	equ	0xFFE
  7123                           tosl	equ	0xFFD
  7124                           pclatu	equ	0xFFB
  7125                           pclath	equ	0xFFA
  7126                           tblptru	equ	0xFF8
  7127                           tblptrh	equ	0xFF7
  7128                           tblptrl	equ	0xFF6
  7129                           tablat	equ	0xFF5
  7130                           prodh	equ	0xFF4
  7131                           prodl	equ	0xFF3
  7132                           intcon	equ	0xFF2
  7133                           postinc0	equ	0xFEE
  7134                           fsr0h	equ	0xFEA
  7135                           fsr0l	equ	0xFE9
  7136                           wreg	equ	0xFE8
  7137                           indf1	equ	0xFE7
  7138                           postinc1	equ	0xFE6
  7139                           fsr1h	equ	0xFE2
  7140                           fsr1l	equ	0xFE1
  7141                           indf2	equ	0xFDF
  7142                           postinc2	equ	0xFDE
  7143                           postdec2	equ	0xFDD
  7144                           fsr2h	equ	0xFDA
  7145                           fsr2l	equ	0xFD9
  7146                           status	equ	0xFD8
  7147                           
  7148                           	psect	rparam
  7149  0000                     tosu	equ	0xFFF
  7150                           tosh	equ	0xFFE
  7151                           tosl	equ	0xFFD
  7152                           pclatu	equ	0xFFB
  7153                           pclath	equ	0xFFA
  7154                           tblptru	equ	0xFF8
  7155                           tblptrh	equ	0xFF7
  7156                           tblptrl	equ	0xFF6
  7157                           tablat	equ	0xFF5
  7158                           prodh	equ	0xFF4
  7159                           prodl	equ	0xFF3
  7160                           intcon	equ	0xFF2
  7161                           postinc0	equ	0xFEE
  7162                           fsr0h	equ	0xFEA
  7163                           fsr0l	equ	0xFE9
  7164                           wreg	equ	0xFE8
  7165                           indf1	equ	0xFE7
  7166                           postinc1	equ	0xFE6
  7167                           fsr1h	equ	0xFE2
  7168                           fsr1l	equ	0xFE1
  7169                           indf2	equ	0xFDF
  7170                           postinc2	equ	0xFDE
  7171                           postdec2	equ	0xFDD
  7172                           fsr2h	equ	0xFDA
  7173                           fsr2l	equ	0xFD9
  7174                           status	equ	0xFD8
  7175                           
  7176                           	psect	temp
  7177  000040                     btemp:
  7178                           	opt stack 0
  7179  000040                     	ds	1
  7180  0000                     int$flags	set	btemp
  7181                           tosu	equ	0xFFF
  7182                           tosh	equ	0xFFE
  7183                           tosl	equ	0xFFD
  7184                           pclatu	equ	0xFFB
  7185                           pclath	equ	0xFFA
  7186                           tblptru	equ	0xFF8
  7187                           tblptrh	equ	0xFF7
  7188                           tblptrl	equ	0xFF6
  7189                           tablat	equ	0xFF5
  7190                           prodh	equ	0xFF4
  7191                           prodl	equ	0xFF3
  7192                           intcon	equ	0xFF2
  7193                           postinc0	equ	0xFEE
  7194                           fsr0h	equ	0xFEA
  7195                           fsr0l	equ	0xFE9
  7196                           wreg	equ	0xFE8
  7197                           indf1	equ	0xFE7
  7198                           postinc1	equ	0xFE6
  7199                           fsr1h	equ	0xFE2
  7200                           fsr1l	equ	0xFE1
  7201                           indf2	equ	0xFDF
  7202                           postinc2	equ	0xFDE
  7203                           postdec2	equ	0xFDD
  7204                           fsr2h	equ	0xFDA
  7205                           fsr2l	equ	0xFD9
  7206                           status	equ	0xFD8


Data Sizes:
    Strings     89
    Constant    106
