

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Oct 21 14:14:07 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1518
  6689  0EB5  0838               	movf	EOTResponse@ThisEvent+1,w
  6690  0EB6  00B5               	movwf	i1PostSPI_Service@ThisEvent+1
  6691  0EB7  0839               	movf	EOTResponse@ThisEvent+2,w
  6692  0EB8  00B6               	movwf	i1PostSPI_Service@ThisEvent+2
  6693  0EB9  318E  2696         	fcall	i1_PostSPI_Service
  6694  0EBB  0008               	return
  6695  0EBC                     __end_of_EOTResponse:	
  6696                           
  6697                           	psect	text35
  6698  0E96                     __ptext35:	
  6699 ;; *************** function i1_PostSPI_Service *****************
  6700 ;; Defined at:
  6701 ;;		line 84 in file "SPI_Service.c"
  6702 ;; Parameters:    Size  Location     Type
  6703 ;;  ThisEvent       3   20[BANK0 ] struct ES_Event_t
  6704 ;; Auto vars:     Size  Location     Type
  6705 ;;		None
  6706 ;; Return value:  Size  Location     Type
  6707 ;;                  1    wreg      unsigned char 
  6708 ;; Registers used:
  6709 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6710 ;; Tracked objects:
  6711 ;;		On entry : 0/0
  6712 ;;		On exit  : 0/0
  6713 ;;		Unchanged: 0/0
  6714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6715 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6716 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6717 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6718 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6719 ;;Total ram usage:        3 bytes
  6720 ;; Hardware stack levels used:    1
  6721 ;; Hardware stack levels required when called:    3
  6722 ;; This function calls:
  6723 ;;		i1_ES_PostToService
  6724 ;; This function is called by:
  6725 ;;		_EOTResponse
  6726 ;; This function uses a non-reentrant model
  6727 ;;
  6728                           
  6729                           
  6730                           ;psect for function i1_PostSPI_Service
  6731  0E96                     i1_PostSPI_Service:	
  6732  0E96                     i1l3440:	
  6733                           ;incstack = 0
  6734                           ; Regs used in i1_PostSPI_Service: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6735                           
  6736                           
  6737                           ;SPI_Service.c: 86: return ES_PostToService( MyPriority, ThisEvent);
  6738                           ;	Return value of i1_PostSPI_Service is never used
  6739  0E96  0020               	movlb	0	; select bank0
  6740  0E97  0834               	movf	i1PostSPI_Service@ThisEvent,w
  6741  0E98  00AA               	movwf	i1ES_PostToService@TheEvent
  6742  0E99  0835               	movf	i1PostSPI_Service@ThisEvent+1,w
  6743  0E9A  00AB               	movwf	i1ES_PostToService@TheEvent+1
  6744  0E9B  0836               	movf	i1PostSPI_Service@ThisEvent+2,w
  6745  0E9C  00AC               	movwf	i1ES_PostToService@TheEvent+2
  6746  0E9D  084E               	movf	SPI_Service@MyPriority,w
  6747  0E9E  3185  25F3         	fcall	i1_ES_PostToService
  6748  0EA0  0008               	return
  6749  0EA1                     __end_ofi1_PostSPI_Service:	
  6750                           
  6751                           	psect	text36
  6752  05F3                     __ptext36:	
  6753 ;; *************** function i1_ES_PostToService *****************
  6754 ;; Defined at:
  6755 ;;		line 352 in file "ES_Framework.c"
  6756 ;; Parameters:    Size  Location     Type
  6757 ;;  WhichService    1    wreg     unsigned char 
  6758 ;;  TheEvent        3   10[BANK0 ] struct ES_Event_t
  6759 ;; Auto vars:     Size  Location     Type
  6760 ;;  WhichService    1   19[BANK0 ] unsigned char 
  6761 ;; Return value:  Size  Location     Type
  6762 ;;                  1    wreg      unsigned char 
  6763 ;; Registers used:
  6764 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6765 ;; Tracked objects:
  6766 ;;		On entry : 0/0
  6767 ;;		On exit  : 0/0
  6768 ;;		Unchanged: 0/0
  6769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6770 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6771 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6772 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6773 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6774 ;;Total ram usage:       10 bytes
  6775 ;; Hardware stack levels used:    1
  6776 ;; Hardware stack levels required when called:    2
  6777 ;; This function calls:
  6778 ;;		i1_ES_EnQueueFIFO
  6779 ;;		i1___wmul
  6780 ;; This function is called by:
  6781 ;;		i1_PostSPI_Service
  6782 ;; This function uses a non-reentrant model
  6783 ;;
  6784                           
  6785                           
  6786                           ;psect for function i1_ES_PostToService
  6787  05F3                     i1_ES_PostToService:	
  6788                           
  6789                           ;incstack = 0
  6790                           ; Regs used in i1_ES_PostToService: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6791                           ;i1ES_PostToService@WhichService stored from wreg
  6792  05F3  0020               	movlb	0	; select bank0
  6793  05F4  00B3               	movwf	i1ES_PostToService@WhichService
  6794                           
  6795                           ;ES_Framework.c: 353: if ((WhichService < (sizeof(EventQueues)/sizeof(EventQueues[0]))) 
      +                          &&
  6796                           ;ES_Framework.c: 354: (ES_EnQueueFIFO( EventQueues[WhichService].pMem, TheEvent) ==
  6797                           ;ES_Framework.c: 355: 1 )){
  6798  05F5  3002               	movlw	2
  6799  05F6  0233               	subwf	i1ES_PostToService@WhichService,w
  6800  05F7  1803               	skipnc
  6801  05F8  2E3D               	goto	i1l3230
  6802  05F9  0833               	movf	i1ES_PostToService@WhichService,w
  6803  05FA  00AD               	movwf	??i1_ES_PostToService
  6804  05FB  01AE               	clrf	??i1_ES_PostToService+1
  6805  05FC  082D               	movf	??i1_ES_PostToService,w
  6806  05FD  00F7               	movwf	i1___wmul@multiplier
  6807  05FE  082E               	movf	??i1_ES_PostToService+1,w
  6808  05FF  00F8               	movwf	i1___wmul@multiplier+1
  6809  0600  3003               	movlw	3
  6810  0601  00F9               	movwf	i1___wmul@multiplicand
  6811  0602  3000               	movlw	0
  6812  0603  00FA               	movwf	i1___wmul@multiplicand+1
  6813  0604  318F  2730  3185   	fcall	i1___wmul
  6814  0607  0878               	movf	?i1___wmul+1,w
  6815  0608  0085               	movwf	5
  6816  0609  0877               	movf	?i1___wmul,w
  6817  060A  0084               	movwf	4
  6818  060B  30A8               	movlw	low (_EventQueues| (0+32768))
  6819  060C  0784               	addwf	4,f
  6820  060D  3080               	movlw	high (_EventQueues| (0+32768))
  6821  060E  3D85               	addwfc	5,f
  6822  060F  3F00               	moviw [0]fsr0
  6823  0610  0020               	movlb	0	; select bank0
  6824  0611  00B1               	movwf	i1_ES_PostToService$1333
  6825  0612  3F01               	moviw [1]fsr0
  6826  0613  00B2               	movwf	i1_ES_PostToService$1333+1
  6827  0614  0832               	movf	i1_ES_PostToService$1333+1,w
  6828  0615  00A1               	movwf	i1ES_EnQueueFIFO@pBlock+1
  6829  0616  0831               	movf	i1_ES_PostToService$1333,w
  6830  0617  00A0               	movwf	i1ES_EnQueueFIFO@pBlock
  6831  0618  082A               	movf	i1ES_PostToService@TheEvent,w
  6832  0619  00A2               	movwf	i1ES_EnQueueFIFO@Event2Add
  6833  061A  082B               	movf	i1ES_PostToService@TheEvent+1,w
  6834  061B  00A3               	movwf	i1ES_EnQueueFIFO@Event2Add+1
  6835  061C  082C               	movf	i1ES_PostToService@TheEvent+2,w
  6836  061D  00A4               	movwf	i1ES_EnQueueFIFO@Event2Add+2
  6837  061E  3184  24F1  3185   	fcall	i1_ES_EnQueueFIFO
  6838  0621  3A01               	xorlw	1
  6839  0622  1D03               	skipz
  6840  0623  2E3D               	goto	i1l3230
  6841                           
  6842                           ;ES_Framework.c: 356: Ready |= BitNum2SetMask[WhichService];
  6843  0624  0020               	movlb	0	; select bank0
  6844  0625  0833               	movf	i1ES_PostToService@WhichService,w
  6845  0626  00AD               	movwf	??i1_ES_PostToService
  6846  0627  01AE               	clrf	??i1_ES_PostToService+1
  6847  0628  35AD               	lslf	??i1_ES_PostToService,f
  6848  0629  0DAE               	rlf	??i1_ES_PostToService+1,f
  6849  062A  3051               	movlw	low (_BitNum2SetMask| (0+32768))
  6850  062B  072D               	addwf	??i1_ES_PostToService,w
  6851  062C  0084               	movwf	4
  6852  062D  3080               	movlw	high (_BitNum2SetMask| (0+32768))
  6853  062E  3D2E               	addwfc	??i1_ES_PostToService+1,w
  6854  062F  0085               	movwf	5
  6855  0630  3F00               	moviw [0]fsr0
  6856  0631  00AF               	movwf	??i1_ES_PostToService+2
  6857  0632  3F01               	moviw [1]fsr0
  6858  0633  00B0               	movwf	??i1_ES_PostToService+3
  6859  0634  082F               	movf	??i1_ES_PostToService+2,w
  6860  0635  0021               	movlb	1	; select bank1
  6861  0636  04C3               	iorwf	_Ready^(0+128),f
  6862  0637  0020               	movlb	0	; select bank0
  6863  0638  0830               	movf	??i1_ES_PostToService+3,w
  6864  0639  0021               	movlb	1	; select bank1
  6865  063A  04C4               	iorwf	(_Ready+1)^(0+128),f
  6866                           
  6867                           ;ES_Framework.c: 357: return 1;
  6868  063B  3001               	movlw	1
  6869                           
  6870                           ;ES_Framework.c: 358: } else
  6871  063C  0008               	return
  6872  063D                     i1l3230:	
  6873                           
  6874                           ;ES_Framework.c: 359: return 0;
  6875  063D  3000               	movlw	0
  6876  063E  0008               	return
  6877  063F                     __end_ofi1_ES_PostToService:	
  6878                           
  6879                           	psect	text37
  6880  04F1                     __ptext37:	
  6881 ;; *************** function i1_ES_EnQueueFIFO *****************
  6882 ;; Defined at:
  6883 ;;		line 85 in file "ES_Queue.c"
  6884 ;; Parameters:    Size  Location     Type
  6885 ;;  pBlock          2    0[BANK0 ] PTR struct ES_Event_t
  6886 ;;		 -> Queue1(12), Queue0(18), 
  6887 ;;  Event2Add       3    2[BANK0 ] struct ES_Event_t
  6888 ;; Auto vars:     Size  Location     Type
  6889 ;;  ES_EnQueueFI    2    8[BANK0 ] PTR struct .
  6890 ;;		 -> Queue1(12), Queue0(18), 
  6891 ;;  ES_EnQueueFI    1    7[BANK0 ] unsigned char 
  6892 ;; Return value:  Size  Location     Type
  6893 ;;                  1    wreg      unsigned char 
  6894 ;; Registers used:
  6895 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6896 ;; Tracked objects:
  6897 ;;		On entry : 0/0
  6898 ;;		On exit  : 0/0
  6899 ;;		Unchanged: 0/0
  6900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6901 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6902 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6903 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6904 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6905 ;;Total ram usage:       10 bytes
  6906 ;; Hardware stack levels used:    1
